Date,Bike,Car,Lorry,speed_00,speed_10,speed_20,speed_30,speed_40,speed_50,speed_60
2020-07-17 14:00:00+00,121.7881595,691.5827628,101.4901329,213.1292791,324.7684253,120.3383004,20.29802658,10.14901329,1.449859041,
2020-07-17 15:00:00+00,95.4650269,708.3781706,70.56110684,186.7794005,297.4634896,175.7109915,30.43812452,4.150653344,4.150653344,6.917755573
2020-07-17 16:00:00+00,90,655.9090909,98.18181818,140.4545455,302.7272727,180,17.72727273,5.454545455,1.363636364,4.090909091
2020-07-17 17:00:00+00,60.11131725,614.471243,69.4619666,74.80519481,245.7884972,236.4378479,38.73840445,9.350649351,4.00742115,1.33580705
2020-07-17 18:00:00+00,52.69645609,453.4668721,30.50847458,30.50847458,187.211094,176.1171032,40.21571649,4.160246533,4.160246533,4.160246533
2020-07-17 21:00:00+00,0,0,0,,,,,,,
2020-07-18 15:00:00+00,69.8630137,743.8356164,60.2739726,172.6027397,294.5205479,230.1369863,32.87671233,8.219178082,2.739726027,
2020-07-18 16:00:00+00,43.53741497,650.3401361,66.66666667,149.6598639,253.0612245,204.0816327,31.29251701,1.360544218,2.721088435,4.081632653
2020-07-18 17:00:00+00,67.53670473,643.0668842,44.045677,117.4551387,249.5921697,223.1647635,41.10929853,2.936378467,,1.468189233
2020-07-18 18:00:00+00,43.15292408,407.9912822,26.15328732,22.23029422,101.9978206,205.3033055,61.46022521,7.845986197,3.922993098,1.307664366
2020-07-18 20:00:00+00,0,0,0,,,,,,,
2020-07-18 21:00:00+00,0,0,0,,,,,,,
2020-07-18 22:00:00+00,0,0,0,,,,,,,
2020-07-18 23:00:00+00,0,0,0,,,,,,,
2020-07-19 00:00:00+00,0,0,0,,,,,,,
2020-07-19 01:00:00+00,0,0,0,,,,,,,
2020-07-19 02:00:00+00,0,0,0,,,,,,,
2020-07-19 03:00:00+00,0,0,0,,,,,,,
2020-07-19 08:00:00+00,58.71015567,543.06894,61.37879911,110.7487027,134.7664937,220.1630838,49.36990363,9.340252039,4.002965159,6.671608599
2020-07-19 09:00:00+00,83.07692308,614.1176471,34.2081448,162.8959276,236.199095,156.3800905,22.80542986,13.03167421,6.515837104,9.773755656
2020-07-19 10:00:00+00,41.8447694,507.5365579,44.54443195,66.14173228,206.5241845,190.3262092,32.39595051,5.399325084,,4.049493813
2020-07-19 11:00:00+00,39.21568627,324.1830065,11.76470588,31.37254902,105.8823529,129.4117647,39.21568627,6.535947712,5.22875817,1.307189542
2020-07-19 12:00:00+00,41.42259414,338.9121339,7.531380753,50.83682008,56.48535565,118.6192469,75.31380753,13.17991632,3.765690377,1.882845188
2020-07-19 13:00:00+00,29.14979757,408.097166,21.86234818,102.0242915,87.44939271,160.3238866,51.01214575,,7.287449393,
2020-07-20 07:00:00+00,138.225256,712.6279863,50.68259386,181.2286689,231.9112628,179.6928328,64.50511945,15.35836177,12.28668942,9.215017065
2020-07-20 08:00:00+00,41.67664671,525.988024,60.35928144,212.6946108,119.2814371,125.0299401,38.80239521,18.68263473,2.874251497,2.874251497
2020-07-20 09:00:00+00,46.99738903,695.5613577,79.89556136,202.0887728,305.4830287,155.0913838,18.79895561,9.399477807,,4.699738903
2020-07-20 13:00:00+00,65.08638007,565.5283246,11.57091201,176.4564082,133.0654881,164.8854962,37.60546404,27.48091603,8.67818401,4.339092005
2020-07-20 14:00:00+00,77.38853503,902.866242,0,269.4267516,252.2292994,266.5605096,83.12101911,8.598726115,2.866242038,8.598726115
2020-07-20 15:00:00+00,48.29721362,674.3034056,161.6099071,269.3498452,202.4767802,161.6099071,33.43653251,3.715170279,1.857585139,
2020-07-20 16:00:00+00,75.56435644,633.029703,118.3366337,178.2178218,215.2871287,182.4950495,31.36633663,14.25742574,2.851485149,2.851485149
2020-07-20 17:00:00+00,31.64835165,573.6263736,94.94505495,201.7582418,201.7582418,122.6373626,27.69230769,7.912087912,,3.956043956
2020-07-20 22:00:00+00,0,0,0,,,,,,,
2020-07-21 16:00:00+00,11.85770751,263.2411067,0,16.60079051,16.60079051,30.83003953,66.40316206,52.17391304,33.20158103,18.97233202
2020-07-21 17:00:00+00,8.619313647,359.1380686,8.619313647,17.23862729,22.98483639,97.68555467,117.7972865,67.5179569,21.54828412,5.746209098
2020-07-21 18:00:00+00,17.09276844,237.9839299,1.314828342,2.629656684,14.46311176,90.72315559,77.57487217,42.07450694,5.259313367,1.314828342
2020-07-22 03:00:00+00,0,0,0,,,,,,,
2020-07-22 04:00:00+00,10.97560976,130.1393728,10.97560976,10.97560976,18.81533101,31.35888502,40.76655052,17.24738676,6.271777003,3.135888502
2020-07-22 09:00:00+00,18.65975565,397.1862273,11.9955572,43.98370974,93.29877823,131.9511292,83.96890041,19.99259534,10.66271751,1.332839689
2020-07-22 10:00:00+00,17.23122239,380.4123711,3.976435935,62.29749632,79.5287187,119.2930781,90.13254786,19.88217968,5.30191458,1.325478645
2020-07-22 11:00:00+00,20.52953157,381.2627291,14.66395112,43.99185336,42.52545825,158.3706721,105.5804481,21.99592668,4.399185336,
2020-07-22 12:00:00+00,20.83936324,475.397974,7.814761216,13.02460203,54.70332851,217.5108538,139.3632417,31.25904486,5.20984081,2.604920405
2020-07-22 13:00:00+00,21.13761468,471.6330275,11.88990826,38.31192661,91.1559633,192.8807339,112.293578,23.77981651,2.642201835,5.28440367
2020-07-22 14:00:00+00,25.96810934,308.8838269,5.466970387,47.83599089,66.97038724,80.63781321,65.60364465,25.96810934,6.833712984,5.466970387
2020-07-23 00:00:00+00,0,0,0,,,,,,,
2020-07-23 01:00:00+00,0,0,0,,,,,,,
2020-07-23 02:00:00+00,0,0,0,,,,,,,
2020-07-23 03:00:00+00,0,0,0,,,,,,,
2020-07-23 04:00:00+00,1.807228916,126.5060241,7.228915663,12.65060241,5.421686747,30.72289157,45.18072289,23.4939759,5.421686747,
2020-07-23 05:00:00+00,10.2661597,366.1596958,11.97718631,10.2661597,27.37642586,107.7946768,164.2585551,34.22053232,11.97718631,5.133079848
2020-07-23 06:00:00+00,19.08368042,287.6183264,6.815600151,36.80424082,31.3517607,44.982961,46.34608103,49.07232109,34.07800076,21.80992048
2020-07-23 07:00:00+00,7.523510972,304.7021944,7.523510972,22.57053292,30.09404389,56.42633229,52.6645768,37.61755486,37.61755486,7.523510972
2020-07-23 11:00:00+00,29.12258867,78.40696951,8.960796515,33.60298693,20.16179216,13.44119477,4.480398258,4.480398258,2.240199129,
2020-07-23 12:00:00+00,30.10033445,428.9297659,9.030100334,31.60535117,61.70568562,189.632107,109.8662207,19.56521739,7.525083612,1.505016722
2020-07-23 13:00:00+00,19.02604757,191.619479,9.513023783,54.3601359,38.05209513,40.77010193,32.61608154,17.66704417,1.359003398,4.077010193
2020-07-23 14:00:00+00,23.1292517,93.87755102,10.88435374,9.523809524,12.24489796,27.21088435,27.21088435,6.802721088,9.523809524,1.360544218
2020-07-23 15:00:00+00,2.349869452,77.54569191,2.349869452,11.74934726,11.74934726,16.44908616,16.44908616,14.09921671,2.349869452,
2020-07-23 16:00:00+00,11.71207808,106.8727125,10.24806832,13.17608784,11.71207808,39.52826352,16.10410736,19.03212688,5.85603904,
2020-07-23 17:00:00+00,20.0818148,72.29453328,9.371513574,6.693938267,10.71030123,14.72666419,16.06545184,16.06545184,4.01636296,4.01636296
2020-07-23 18:00:00+00,16.00592812,34.67951093,5.335309374,2.667654687,4.00148203,5.335309374,12.00444609,6.669136717,2.667654687,1.333827343
2020-07-23 20:00:00+00,0,0,0,,,,,,,
2020-07-23 21:00:00+00,0,0,0,,,,,,,
2020-07-23 22:00:00+00,0,0,0,,,,,,,
2020-07-23 23:00:00+00,0,0,0,,,,,,,
2020-07-24 00:00:00+00,0,0,0,,,,,,,
2020-07-24 01:00:00+00,0,0,0,,,,,,,
2020-07-24 02:00:00+00,0,0,0,,,,,,,
2020-07-24 03:00:00+00,0,0,0,,,,,,,
2020-07-24 04:00:00+00,0,0,0,,,,,,,
2020-07-23 08:00:00+00,30.11406844,368.2129278,4.106463878,36.9581749,60.22813688,121.8250951,86.23574144,39.69581749,13.68821293,5.475285171
2020-07-23 09:00:00+00,21.84300341,330.3754266,5.460750853,36.86006826,73.72013652,114.6757679,57.33788396,25.93856655,5.460750853,4.09556314
2020-07-23 10:00:00+00,8.138658628,242.8033157,4.069329314,42.04973625,59.68349661,92.23813112,36.62396383,5.425772419,2.712886209,1.356443105
2020-07-23 19:00:00+00,0,25.29274005,0,,8.430913349,16.8618267,,,,
2020-08-03 08:00:00+00,5.200433369,44.20368364,0,16.90140845,11.70097508,3.900325027,2.600216685,2.600216685,3.900325027,
2020-08-03 09:00:00+00,6.23556582,118.4757506,0,22.86374134,31.1778291,18.70669746,24.94226328,12.47113164,4.15704388,
2020-08-04 01:00:00+00,0,0,0,,,,,,,
2020-08-04 02:00:00+00,0,0,0,,,,,,,
2020-08-04 03:00:00+00,0,0,0,,,,,,,
2020-08-04 04:00:00+00,3.817603393,53.44644751,3.817603393,11.45281018,7.635206787,7.635206787,11.45281018,11.45281018,,3.817603393
2020-08-04 09:00:00+00,16.60261337,51.19139124,0,23.52036895,12.45196003,6.917755573,2.767102229,1.383551115,2.767102229,
2020-08-04 10:00:00+00,13.89424932,58.35584716,0,29.17792358,19.45194905,9.725974527,,,,
2020-08-04 11:00:00+00,0,43.43163539,0,21.71581769,4.825737265,,9.651474531,2.412868633,2.412868633,2.412868633
2020-08-04 12:00:00+00,6.976744186,26.51162791,0,8.372093023,8.372093023,5.581395349,,2.790697674,1.395348837,
2020-08-04 13:00:00+00,50.44247788,38.49557522,0,13.27433628,11.94690265,10.61946903,1.327433628,,,
2020-08-04 14:00:00+00,30.95327103,26.91588785,0,6.728971963,6.728971963,1.345794393,5.38317757,2.691588785,2.691588785,
2020-08-04 15:00:00+00,1.324990799,21.19985278,0,9.274935591,3.974972396,1.324990799,2.649981597,2.649981597,1.324990799,
2020-08-03 18:00:00+00,4.838709677,62.90322581,0,4.838709677,,19.35483871,9.677419355,19.35483871,9.677419355,
2020-08-03 19:00:00+00,0,0,0,,,,,,,
2020-08-03 20:00:00+00,0,0,0,,,,,,,
2020-08-03 21:00:00+00,0,0,0,,,,,,,
2020-08-03 22:00:00+00,0,0,0,,,,,,,
2020-08-03 23:00:00+00,0,0,0,,,,,,,
2020-08-04 00:00:00+00,0,0,0,,,,,,,
2020-08-04 05:00:00+00,5.177993528,99.6763754,0,19.41747573,14.2394822,18.12297735,16.82847896,23.30097087,7.766990291,
2020-08-04 06:00:00+00,19.60784314,56.20915033,0,7.843137255,13.07189542,7.843137255,10.45751634,5.22875817,6.535947712,1.307189542
2020-08-04 07:00:00+00,9.333333333,38.66666667,0,18.66666667,9.333333333,4,1.333333333,,2.666666667,
2020-08-04 08:00:00+00,33.18872017,37.09327549,1.952277657,21.47505423,5.856832972,3.904555315,3.904555315,,,1.952277657
2020-08-03 06:00:00+00,14.80263158,337.5,5.921052632,11.84210526,38.48684211,68.09210526,145.0657895,47.36842105,20.72368421,2.960526316
2020-08-03 07:00:00+00,9.347181009,66.76557864,4.005934718,17.35905045,9.347181009,16.02373887,12.01780415,6.676557864,1.335311573,2.670623145
2020-08-03 10:00:00+00,5.827600162,101.9830028,0,17.48280049,10.19830028,27.68110077,29.13800081,10.19830028,7.284500202,
2020-08-03 11:00:00+00,18.50533808,89.6797153,0,12.8113879,9.964412811,25.6227758,18.50533808,17.08185053,4.270462633,
2020-08-05 05:00:00+00,10.15156856,39.33732816,0,16.49629891,8.882622489,5.075784279,2.53789214,,2.53789214,1.26894607
2020-08-05 06:00:00+00,1.364670205,50.49279757,0,16.37604246,6.823351024,12.28203184,2.729340409,4.094010614,4.094010614,2.729340409
2020-08-05 10:00:00+00,9.378489021,53.59136584,0,21.43654633,13.39784146,10.71827317,8.038704875,,,
2020-08-05 11:00:00+00,21.4200714,49.9801666,0,15.70805236,4.28401428,7.1400238,12.85204284,1.42800476,1.42800476,5.71201904
2020-08-05 12:00:00+00,14.52145215,43.56435644,0,18.48184818,7.920792079,7.920792079,2.640264026,1.320132013,2.640264026,1.320132013
2020-08-05 13:00:00+00,31.34978229,36.57474601,0,15.67489115,9.143686502,5.224963716,3.918722787,1.306240929,,
2020-08-05 14:00:00+00,14.5802651,27.83505155,0,11.92930781,10.60382916,2.65095729,2.65095729,,,
2020-08-05 15:00:00+00,0,17.72727273,0,8.181818182,4.090909091,1.363636364,,2.727272727,1.363636364,
2020-08-05 16:00:00+00,0,16.01016518,0,6.861499365,,9.14866582,,,,
2020-08-05 17:00:00+00,0,16.42585551,0,10.95057034,,2.737642586,1.368821293,,,
2020-08-05 20:00:00+00,0,0,0,,,,,,,
2020-08-03 12:00:00+00,13.39784146,131.2988463,0,25.45589877,24.11611463,25.45589877,36.17417194,18.75697804,,1.339784146
2020-08-03 13:00:00+00,36.3500374,119.8204936,0,21.5407629,20.19446522,33.65744203,22.88706058,17.50186986,2.692595363,
2020-08-05 00:00:00+00,0,0,0,,,,,,,
2020-08-05 01:00:00+00,0,0,0,,,,,,,
2020-08-05 02:00:00+00,0,0,0,,,,,,,
2020-08-05 21:00:00+00,0,0,0,,,,,,,
2020-08-05 22:00:00+00,0,0,0,,,,,,,
2020-08-05 23:00:00+00,0,0,0,,,,,,,
2020-08-05 03:00:00+00,0,0,0,,,,,,,
2020-08-05 04:00:00+00,2.501737318,35.02432245,0,12.50868659,12.50868659,7.505211953,,,,2.501737318
2020-08-03 14:00:00+00,15.20153551,87.06333973,0,22.11132438,9.673704415,19.34740883,23.49328215,9.673704415,,1.381957774
2020-08-03 15:00:00+00,2.710843373,93.52409639,0,13.55421687,9.487951807,24.39759036,23.04216867,13.55421687,4.06626506,4.06626506
2020-08-03 16:00:00+00,0,62.02036022,0,19.73375098,8.457321848,5.638214565,14.09553641,5.638214565,8.457321848,
2020-08-03 17:00:00+00,6.831119545,90.17077799,0,19.12713472,4.098671727,23.22580645,19.12713472,17.76091082,6.831119545,
2020-08-04 16:00:00+00,3.483309144,29.60812772,0,24.38316401,,3.483309144,,,,
2020-08-04 17:00:00+00,8.487229862,16.97445972,0,7.072691552,2.829076621,2.829076621,1.41453831,1.41453831,,
2020-08-04 18:00:00+00,7.789397764,5.192931843,0,2.596465921,1.298232961,,1.298232961,,,
2020-08-04 19:00:00+00,0,0,0,,,,,,,
2020-08-04 20:00:00+00,0,0,0,,,,,,,
2020-08-04 21:00:00+00,0,0,0,,,,,,,
2020-08-04 22:00:00+00,0,0,0,,,,,,,
2020-08-04 23:00:00+00,0,0,0,,,,,,,
2020-08-05 07:00:00+00,2.862823062,52.96222664,0,21.47117296,17.17693837,5.725646123,1.431411531,2.862823062,1.431411531,2.862823062
2020-08-05 08:00:00+00,24.71042471,54.05405405,0,21.62162162,13.8996139,10.81081081,4.633204633,3.088803089,,
2020-08-05 09:00:00+00,18.41432225,60.50420168,0,19.72963098,18.41432225,11.83777859,1.315308732,5.261234929,1.315308732,1.315308732
2020-08-05 18:00:00+00,3.930131004,5.895196507,0,1.965065502,,,,1.965065502,1.965065502,
2020-08-05 19:00:00+00,0,0,0,,,,,,,
2020-08-06 00:00:00+00,0,0,0,,,,,,,
2020-08-06 01:00:00+00,0,0,0,,,,,,,
2020-08-06 02:00:00+00,0,0,0,,,,,,,
2020-08-06 03:00:00+00,0,0,0,,,,,,,
2020-08-06 04:00:00+00,2.576950608,30.9234073,0,12.88475304,7.730851825,10.30780243,,,,
2020-08-06 05:00:00+00,9.025787966,56.73352436,0,11.60458453,10.31518625,12.89398281,9.025787966,6.446991404,3.868194842,2.578796562
2020-08-06 06:00:00+00,9.667024705,52.2019334,0,15.46723953,7.733619764,11.60042965,5.800214823,5.800214823,3.866809882,
2020-08-06 07:00:00+00,5.091937765,52.61669024,0,25.45968883,13.57850071,10.18387553,1.697312588,,1.697312588,
2020-08-06 08:00:00+00,22.47992864,41.74843889,0,14.45138269,11.23996432,8.028545941,3.211418376,1.605709188,3.211418376,
2020-08-06 09:00:00+00,12.17129977,59.50413223,0,31.10443276,10.81893313,6.761833208,4.057099925,2.704733283,2.704733283,
2020-08-06 11:00:00+00,20.41884817,64.39790576,0,26.70157068,9.42408377,17.27748691,4.712041885,4.712041885,,1.570680628
2020-08-06 16:00:00+00,0,27.32447818,0,11.38519924,4.554079696,2.277039848,4.554079696,2.277039848,2.277039848,
2020-08-06 17:00:00+00,11.47018662,34.41055985,0,14.74738279,3.277196177,4.915794265,4.915794265,4.915794265,,
2020-08-06 18:00:00+00,8.330119553,12.49517933,0,5.553413035,1.388353259,2.776706518,,1.388353259,,
2020-08-06 19:00:00+00,0,0,0,,,,,,,
2020-08-06 20:00:00+00,0,0,0,,,,,,,
2020-08-06 21:00:00+00,0,0,0,,,,,,,
2020-08-06 22:00:00+00,0,0,0,,,,,,,
2020-08-06 23:00:00+00,0,0,0,,,,,,,
2020-08-07 00:00:00+00,0,0,0,,,,,,,
2020-08-07 03:00:00+00,0,0,0,,,,,,,
2020-08-07 04:00:00+00,0,18.88111888,0,12.58741259,,6.293706294,,,,
2020-08-07 05:00:00+00,5.117270789,43.49680171,0,16.63113006,12.79317697,7.675906183,2.558635394,1.279317697,1.279317697,1.279317697
2020-08-06 10:00:00+00,24.35174746,58.17361894,0,20.29312289,9.470124014,12.17587373,6.764374295,8.117249154,,
2020-08-07 01:00:00+00,0,0,0,,,,,,,
2020-08-07 02:00:00+00,0,0,0,,,,,,,
2020-08-07 11:00:00+00,16.38225256,61.4334471,0,12.28668942,8.19112628,12.28668942,16.38225256,6.14334471,4.09556314,
2020-08-07 12:00:00+00,19.57940537,70.48585932,0,33.93763597,14.3582306,9.137055838,6.526468455,3.915881073,2.610587382,
2020-08-07 13:00:00+00,36.40303359,52.00433369,0,18.20151679,13.00108342,14.30119177,3.900325027,1.300108342,,1.300108342
2020-08-07 14:00:00+00,13.34816463,34.70522803,0,13.34816463,2.669632925,6.674082314,5.339265851,2.669632925,,2.669632925
2020-08-06 12:00:00+00,20.75675676,40.21621622,0,18.16216216,6.486486486,7.783783784,3.891891892,3.891891892,,
2020-08-06 13:00:00+00,21.5085885,60.49290515,0,16.13144137,13.44286781,14.78715459,4.032860344,9.410007468,1.344286781,
2020-08-06 14:00:00+00,18.72213967,36.10698366,0,18.72213967,4.011887073,9.361069837,1.337295691,2.674591382,,
2020-08-06 15:00:00+00,1.333333333,29.33333333,0,12,1.333333333,5.333333333,5.333333333,1.333333333,,
2020-08-07 06:00:00+00,7.692307692,59.61538462,0,17.30769231,11.53846154,7.692307692,11.53846154,3.846153846,3.846153846,3.846153846
2020-08-07 07:00:00+00,8.098987627,76.94038245,0,28.34645669,16.19797525,16.19797525,12.14848144,,4.049493813,
2020-08-07 08:00:00+00,25.81801883,62.93142089,0,22.59076647,11.29538324,17.74988794,6.454504706,1.613626177,1.613626177,
2020-08-07 09:00:00+00,15.88235294,76.76470588,0,23.82352941,17.20588235,17.20588235,7.941176471,6.617647059,3.970588235,
2020-08-07 10:00:00+00,17.38484398,61.51560178,0,18.72213967,16.04754829,13.37295691,10.69836553,,2.674591382,
2020-08-07 15:00:00+00,1.320132013,25.08250825,0,7.920792079,,7.920792079,1.320132013,2.640264026,1.320132013,1.320132013
2020-08-07 16:00:00+00,0,27.81712814,0,16.22665808,,,2.318094012,2.318094012,4.636188023,
2020-08-07 17:00:00+00,6.050420168,38.31932773,0,24.20168067,4.033613445,,8.067226891,,,
2020-08-07 18:00:00+00,2.611534276,11.75190424,0,5.223068553,,1.305767138,2.611534276,,1.305767138,1.305767138
2020-08-07 19:00:00+00,0,0,0,,,,,,,
2020-08-07 20:00:00+00,0,0,0,,,,,,,
2020-08-07 21:00:00+00,0,0,0,,,,,,,
2020-08-07 22:00:00+00,0,0,0,,,,,,,
2020-08-07 23:00:00+00,0,0,0,,,,,,,
2020-08-08 00:00:00+00,0,0,0,,,,,,,
2020-08-08 01:00:00+00,0,0,0,,,,,,,
2020-08-08 02:00:00+00,0,0,0,,,,,,,
2020-08-08 03:00:00+00,0,0,0,,,,,,,
2020-08-08 04:00:00+00,0,15.69311247,0,6.277244987,3.138622493,,6.277244987,,,
2020-08-08 05:00:00+00,0,24.275118,0,9.710047202,9.710047202,2.4275118,2.4275118,,,
2020-08-08 06:00:00+00,1.882845188,18.82845188,0,9.414225941,1.882845188,3.765690377,,,,
2020-08-08 07:00:00+00,0,22.14411248,0,9.490333919,6.326889279,,3.16344464,3.16344464,,
2020-08-08 08:00:00+00,19.89735492,38.37347019,0,12.79115673,12.79115673,2.842479274,2.842479274,5.684958547,1.421239637,
2020-08-08 09:00:00+00,18.71518752,52.13516524,0,14.7047902,5.347196435,18.71518752,5.347196435,6.683995544,1.336799109,
2020-08-08 10:00:00+00,11.9955572,34.65383191,0,9.329877823,3.998519067,6.664198445,10.66271751,1.332839689,1.332839689,1.332839689
2020-08-08 11:00:00+00,10.94224924,27.3556231,0,15.04559271,1.367781155,5.47112462,2.73556231,2.73556231,,
2020-08-08 12:00:00+00,13.00578035,19.50867052,0,7.803468208,2.601156069,5.202312139,2.601156069,1.300578035,,
2020-08-08 13:00:00+00,22.08588957,15.5900397,0,7.795019848,2.598339949,1.299169975,,1.299169975,1.299169975,1.299169975
2020-08-08 14:00:00+00,14.6287403,25.26782416,0,10.63908386,2.659770964,5.319541928,6.64942741,,,
2020-08-08 15:00:00+00,2.665679378,22.65827471,0,9.329877823,6.664198445,3.998519067,,1.332839689,,1.332839689
2020-08-08 16:00:00+00,0,10.72226359,0,5.361131794,2.680565897,,2.680565897,,,
2020-08-08 17:00:00+00,12.20338983,17.62711864,0,9.491525424,,5.423728814,,1.355932203,,
2020-08-08 18:00:00+00,9.984152139,15.68938193,0,4.278922345,1.426307448,2.852614897,1.426307448,1.426307448,1.426307448,
2020-08-08 19:00:00+00,0,0,0,,,,,,,
2020-08-08 20:00:00+00,0,0,0,,,,,,,
2020-08-08 21:00:00+00,0,0,0,,,,,,,
2020-08-08 22:00:00+00,0,0,0,,,,,,,
2020-08-08 23:00:00+00,0,0,0,,,,,,,
2020-08-09 00:00:00+00,0,0,0,,,,,,,
2020-08-09 01:00:00+00,0,0,0,,,,,,,
2020-08-09 02:00:00+00,0,0,0,,,,,,,
2020-08-09 03:00:00+00,0,0,0,,,,,,,
2020-08-09 04:00:00+00,0,4.615384615,0,2.307692308,,2.307692308,,,,
2020-08-09 05:00:00+00,1.351351351,8.108108108,0,1.351351351,1.351351351,1.351351351,1.351351351,,1.351351351,
2020-08-09 06:00:00+00,5.042016807,3.361344538,0,,1.680672269,,,1.680672269,,
2020-08-09 07:00:00+00,0,0,0,,,,,,,
2020-08-09 08:00:00+00,7.947019868,10.59602649,0,1.324503311,2.649006623,1.324503311,2.649006623,,1.324503311,
2020-08-09 09:00:00+00,4.7829938,12.75465013,0,3.188662533,,4.7829938,3.188662533,1.594331267,,
2020-08-09 10:00:00+00,7.010710808,15.77409932,0,1.752677702,3.505355404,1.752677702,1.752677702,5.258033106,1.752677702,
2020-08-09 11:00:00+00,11.44674086,8.585055644,0,1.430842607,,5.723370429,,,1.430842607,
2020-08-09 12:00:00+00,16.36935992,12.59181532,0,5.036726128,,3.777544596,2.518363064,,1.259181532,
2020-08-09 13:00:00+00,0,12.8113879,0,3.84341637,,1.28113879,2.56227758,2.56227758,,
2020-08-09 14:00:00+00,1.31147541,10.49180328,0,5.245901639,,2.62295082,2.62295082,,,
2020-08-09 15:00:00+00,1.314348302,19.71522453,0,5.257393209,1.314348302,1.314348302,5.257393209,1.314348302,1.314348302,1.314348302
2020-08-09 16:00:00+00,5.240174672,40.61135371,2.620087336,17.03056769,2.620087336,1.310043668,9.170305677,3.930131004,,3.930131004
2020-08-09 17:00:00+00,6.528835691,22.19804135,0,7.834602829,1.305767138,6.528835691,2.611534276,,1.305767138,
2020-08-09 18:00:00+00,19.02017291,6.916426513,0,1.729106628,,,3.458213256,1.729106628,,
2020-08-09 19:00:00+00,0,0,0,,,,,,,
2020-08-09 20:00:00+00,0,0,0,,,,,,,
2020-08-09 21:00:00+00,0,0,0,,,,,,,
2020-08-09 22:00:00+00,0,0,0,,,,,,,
2020-08-09 23:00:00+00,0,0,0,,,,,,,
2020-08-10 00:00:00+00,0,0,0,,,,,,,
2020-08-10 01:00:00+00,0,0,0,,,,,,,
2020-08-10 02:00:00+00,0,0,0,,,,,,,
2020-08-10 03:00:00+00,0,0,0,,,,,,,
2020-08-10 04:00:00+00,0,31.98707593,0,8.723747981,14.53957997,2.907915994,2.907915994,,2.907915994,
2020-08-10 05:00:00+00,3.824362606,45.89235127,3.824362606,12.74787535,7.648725212,8.923512748,5.099150142,6.373937677,3.824362606,
2020-08-10 06:00:00+00,3.868194842,54.15472779,1.289398281,12.89398281,7.736389685,9.025787966,11.60458453,7.736389685,2.578796562,1.289398281
2020-08-10 07:00:00+00,0,84.90566038,0,12.73584906,25.47169811,12.73584906,21.22641509,8.490566038,4.245283019,
2020-08-10 08:00:00+00,8.250572956,53.62872422,2.750190985,17.87624141,9.625668449,13.75095493,6.875477464,2.750190985,2.750190985,
2020-08-10 09:00:00+00,5.217391304,49.56521739,2.608695652,14.34782609,9.130434783,13.04347826,10.43478261,2.608695652,,
2020-08-10 10:00:00+00,5.319541928,54.52530477,1.329885482,11.96896934,10.63908386,15.95862579,6.64942741,2.659770964,1.329885482,1.329885482
